MSSubClass,SalePrice
0,190000
0,135000
4,100000
4,100000
6,140000
1,115000
4,115000
15,164500
0,250580
1,55993
11,140000
9,190000
0,135000
0,132000
0,190000
8,190000
9,140000
11,140000
0,190000
0,135000
0,135000
0,119500
0,190000
0,135000
0,190000
5,190000
0,135000
0,190000
11,140000
13,118000
14,228950
13,118000
13,118000
9,140000
8,190000
0,135000
5,135000
9,140000
0,190000
0,190000
0,135000
0,135000
0,190000
0,135000
0,190000
0,190000
0,135000
5,135000
5,190000
5,140000
5,130000
5,130000
13,140000
0,190000
11,130000
5,135000
5,135000
5,135000
5,135000
5,135000
11,140000
0,135000
9,190000
5,135000
9,190000
5,250000
8,140000
0,135000
0,135000
11,151000
13,118000
13,118000
13,118000
13,118000
13,118000
11,140000
0,135000
11,130000
13,118000
5,135000
0,190000
0,190000
0,190000
5,190000
5,135000
5,190000
5,135000
5,135000
0,190000
0,190000
5,190000
11,140000
0,135000
11,140000
5,135000
5,135000
0,190000
5,135000
5,135000
11,140000
11,190000
11,144000
11,140000
5,135000
5,190000
5,190000
5,135000
5,135000
5,190000
5,135000
5,190000
5,190000
5,190000
5,135000
0,109500
0,135000
0,185000
5,250000
5,197000
0,135000
0,135000
0,135000
5,135000
5,135000
5,135000
5,135000
11,140000
11,140000
5,190000
0,135000
10,140000
0,190000
0,190000
0,135000
0,190000
0,190000
0,190000
0,190000
8,140000
5,190000
11,172500
13,172500
13,168500
13,168500
5,340000
0,185000
15,145000
0,135000
0,135000
5,135000
0,135000
9,140000
0,190000
8,140000
15,145000
0,190000
5,135000
0,135000
1,135000
0,135000
0,135000
0,135000
0,135000
5,135000
0,135000
10,190000
8,190000
0,190000
0,135000
0,190000
8,190000
0,135000
0,135000
0,135000
0,135000
8,140000
0,135000
0,135000
0,135000
1,190000
0,135000
15,145000
4,155000
1,135000
1,135000
4,135000
6,140000
4,135000
8,140000
0,135000
0,135000
0,135000
5,190000
4,135000
10,140000
10,140000
0,135000
0,135000
0,135000
15,140000
6,140000
4,100000
4,100000
4,100000
6,140000
6,140000
15,140000
1,115000
1,115000
0,115000
6,100000
15,140000
4,100000
1,115000
4,100000
1,115000
7,140000
10,130000
0,115000
4,102776
6,140000
4,100000
4,100000
1,109500
4,115000
4,100000
6,140000
1,115000
1,115000
4,135000
10,190000
0,190000
1,120000
1,109500
0,109500
0,190000
8,140000
0,135000
0,190000
8,190000
10,190000
10,140000
1,190000
0,190000
0,135000
9,140000
12,187500
0,135000
4,135000
6,190000
7,140000
8,140000
0,135000
0,135000
4,135000
5,135000
10,140000
5,190000
0,135000
0,135000
0,135000
5,135000
0,135000
5,135000
0,135000
0,135000
5,135000
0,190000
5,135000
5,135000
5,130000
8,130000
0,135000
5,190000
5,130000
0,190000
5,135000
5,135000
5,190000
5,135000
5,135000
11,130000
0,135000
5,135000
5,135000
0,135000
6,140000
10,130000
0,135000
5,135000
0,135000
5,135000
14,140000
13,118000
4,135000
4,135000
4,135000
0,135000
4,130000
1,135000
4,135000
4,135000
15,140000
6,130000
6,140000
6,140000
4,135000
4,155000
4,135000
4,135000
4,135000
6,140000
6,140000
5,135000
1,115000
4,100000
1,115000
1,115000
4,115000
1,208300
15,135900
4,102776
11,140000
11,140000
0,135000
10,140000
0,135000
8,190000
0,190000
0,190000
0,135000
0,135000
0,120500
10,140000
13,140000
0,115000
10,190000
14,118000
13,118000
0,135000
13,118000
13,118000
13,118000
13,118000
0,190000
9,140000
5,135000
